County,Poverty ,Year,Middle-Old,Middle-Young,Old,Young,Population,White Estimate,White ME,Black Estimate,Black ME,Native American Estimate,Native American ME,Asian Estimate,Asian ME,Pacific Estimate,Pacific ME,Other Estimate,Other ME,Two+ Estimate,Two+ ME,HighIncome,LowIncome,MidIncome
Scott,11.9,2020,32994,33809,39533,18949,173216,"145,722",546,"12,765",689,505,158,"4,827",252,21,25,"1,509",425,"7,589",845,11259,8075,23410
Shelby,8.9,2016,2410,1723,3490,1061,11662,"11,094",61,115,76,20,31,37,68,0,16,131,57,147,86,731,707,1775
Shelby,8.9,2017,2410,1723,3490,1061,11584,"11,094",61,115,76,20,31,37,68,0,16,131,57,147,86,731,707,1775
Shelby,8.9,2018,2410,1723,3490,1061,11564,"11,094",61,115,76,20,31,37,68,0,16,131,57,147,86,731,707,1775
Shelby,8.9,2019,2410,1723,3490,1061,11479,"11,094",61,115,76,20,31,37,68,0,16,131,57,147,86,731,707,1775
Shelby,8.9,2020,2410,1723,3490,1061,11430,"11,094",61,115,76,20,31,37,68,0,16,131,57,147,86,731,707,1775
Sioux,5.5,2016,5449,6064,7362,4458,34955,"32,621",315,143,49,92,82,206,82,16,18,787,287,"1,035",264,1823,1090,6053
Sioux,5.5,2017,5449,6064,7362,4458,34784,"32,621",315,143,49,92,82,206,82,16,18,787,287,"1,035",264,1823,1090,6053
Sioux,5.5,2018,5449,6064,7362,4458,34767,"32,621",315,143,49,92,82,206,82,16,18,787,287,"1,035",264,1823,1090,6053
Sioux,5.5,2019,5449,6064,7362,4458,34950,"32,621",315,143,49,92,82,206,82,16,18,787,287,"1,035",264,1823,1090,6053
Sioux,5.5,2020,5449,6064,7362,4458,35043,"32,621",315,143,49,92,82,206,82,16,18,787,287,"1,035",264,1823,1090,6053
Story,20.0,2016,12746,14905,16273,23060,97012,"82,952",470,"2,119",311,145,41,"7,825",278,0,23,"1,106",298,"3,208",547,5914,2901,10096
Story,20.0,2017,12746,14905,16273,23060,97335,"82,952",470,"2,119",311,145,41,"7,825",278,0,23,"1,106",298,"3,208",547,5914,2901,10096
Story,20.0,2018,12746,14905,16273,23060,96749,"82,952",470,"2,119",311,145,41,"7,825",278,0,23,"1,106",298,"3,208",547,5914,2901,10096
Story,20.0,2019,12746,14905,16273,23060,97441,"82,952",470,"2,119",311,145,41,"7,825",278,0,23,"1,106",298,"3,208",547,5914,2901,10096
Story,20.0,2020,12746,14905,16273,23060,98237,"82,952",470,"2,119",311,145,41,"7,825",278,0,23,"1,106",298,"3,208",547,5914,2901,10096
Tama,12.6,2016,3379,2683,4597,1498,17212,"14,720",157,106,42,"1,354",103,57,46,6,15,130,94,589,85,710,940,2744
Tama,12.6,2017,3379,2683,4597,1498,17040,"14,720",157,106,42,"1,354",103,57,46,6,15,130,94,589,85,710,940,2744
Tama,12.6,2018,3379,2683,4597,1498,16853,"14,720",157,106,42,"1,354",103,57,46,6,15,130,94,589,85,710,940,2744
Tama,12.6,2019,3379,2683,4597,1498,16904,"14,720",157,106,42,"1,354",103,57,46,6,15,130,94,589,85,710,940,2744
Tama,12.6,2020,3379,2683,4597,1498,16801,"14,720",157,106,42,"1,354",103,57,46,6,15,130,94,589,85,710,940,2744
Taylor,7.1,2016,1071,981,1911,543,6219,"5,808",71,1,2,9,12,9,13,0,14,155,77,178,65,269,326,996
Taylor,7.1,2017,1071,981,1911,543,6113,"5,808",71,1,2,9,12,9,13,0,14,155,77,178,65,269,326,996
Taylor,7.1,2018,1071,981,1911,543,6190,"5,808",71,1,2,9,12,9,13,0,14,155,77,178,65,269,326,996
Taylor,7.1,2019,1071,981,1911,543,6188,"5,808",71,1,2,9,12,9,13,0,14,155,77,178,65,269,326,996
Taylor,7.1,2020,1071,981,1911,543,6092,"5,808",71,1,2,9,12,9,13,0,14,155,77,178,65,269,326,996
Union,11.9,2016,2265,2218,3314,1198,12366,"11,779",71,21,32,0,16,204,86,8,16,116,70,175,75,567,787,1785
Union,11.9,2017,2265,2218,3314,1198,12472,"11,779",71,21,32,0,16,204,86,8,16,116,70,175,75,567,787,1785
Union,11.9,2018,2265,2218,3314,1198,12297,"11,779",71,21,32,0,16,204,86,8,16,116,70,175,75,567,787,1785
Union,11.9,2019,2265,2218,3314,1198,12224,"11,779",71,21,32,0,16,204,86,8,16,116,70,175,75,567,787,1785
Union,11.9,2020,2265,2218,3314,1198,12157,"11,779",71,21,32,0,16,204,86,8,16,116,70,175,75,567,787,1785
Van Buren,13.1,2016,1368,1108,2213,596,7243,"6,914",36,21,11,0,14,34,24,0,14,25,30,110,26,249,500,1180
Van Buren,13.1,2017,1368,1108,2213,596,7155,"6,914",36,21,11,0,14,34,24,0,14,25,30,110,26,249,500,1180
Van Buren,13.1,2018,1368,1108,2213,596,7008,"6,914",36,21,11,0,14,34,24,0,14,25,30,110,26,249,500,1180
Van Buren,13.1,2019,1368,1108,2213,596,7044,"6,914",36,21,11,0,14,34,24,0,14,25,30,110,26,249,500,1180
Van Buren,13.1,2020,1368,1108,2213,596,7069,"6,914",36,21,11,0,14,34,24,0,14,25,30,110,26,249,500,1180
Wapello,16.6,2016,6534,6120,9077,3883,35270,"30,517",365,"1,298",145,86,83,507,71,303,19,"1,322",331,"1,069",245,1206,3006,5121
Wapello,16.6,2017,6534,6120,9077,3883,35043,"30,517",365,"1,298",145,86,83,507,71,303,19,"1,322",331,"1,069",245,1206,3006,5121
Wapello,16.6,2018,6534,6120,9077,3883,35060,"30,517",365,"1,298",145,86,83,507,71,303,19,"1,322",331,"1,069",245,1206,3006,5121
Wapello,16.6,2019,6534,6120,9077,3883,35151,"30,517",365,"1,298",145,86,83,507,71,303,19,"1,322",331,"1,069",245,1206,3006,5121
Wapello,16.6,2020,6534,6120,9077,3883,34985,"30,517",365,"1,298",145,86,83,507,71,303,19,"1,322",331,"1,069",245,1206,3006,5121
Warren,6.7,2016,9866,9822,11218,4852,49383,"48,594",164,301,172,24,30,388,88,141,123,325,153,"1,094",231,4192,1595,7576
Warren,6.7,2017,9866,9822,11218,4852,50087,"48,594",164,301,172,24,30,388,88,141,123,325,153,"1,094",231,4192,1595,7576
Warren,6.7,2018,9866,9822,11218,4852,51053,"48,594",164,301,172,24,30,388,88,141,123,325,153,"1,094",231,4192,1595,7576
Warren,6.7,2019,9866,9822,11218,4852,51548,"48,594",164,301,172,24,30,388,88,141,123,325,153,"1,094",231,4192,1595,7576
Warren,6.7,2020,9866,9822,11218,4852,52265,"48,594",164,301,172,24,30,388,88,141,123,325,153,"1,094",231,4192,1595,7576
Washington,8.2,2016,4283,3924,5526,2303,22147,"20,790",266,147,48,45,30,97,31,6,7,579,264,436,68,1041,1066,4176
Washington,8.2,2017,4283,3924,5526,2303,22236,"20,790",266,147,48,45,30,97,31,6,7,579,264,436,68,1041,1066,4176
Washington,8.2,2018,4283,3924,5526,2303,22095,"20,790",266,147,48,45,30,97,31,6,7,579,264,436,68,1041,1066,4176
Washington,8.2,2019,4283,3924,5526,2303,22030,"20,790",266,147,48,45,30,97,31,6,7,579,264,436,68,1041,1066,4176
Washington,8.2,2020,4283,3924,5526,2303,21992,"20,790",266,147,48,45,30,97,31,6,7,579,264,436,68,1041,1066,4176
Wayne,16.0,2016,1217,969,1808,623,6438,"6,165",77,12,12,31,28,5,12,0,14,35,30,178,85,188,431,1064
Wayne,16.0,2017,1217,969,1808,623,6488,"6,165",77,12,12,31,28,5,12,0,14,35,30,178,85,188,431,1064
Wayne,16.0,2018,1217,969,1808,623,6376,"6,165",77,12,12,31,28,5,12,0,14,35,30,178,85,188,431,1064
Wayne,16.0,2019,1217,969,1808,623,6413,"6,165",77,12,12,31,28,5,12,0,14,35,30,178,85,188,431,1064
Wayne,16.0,2020,1217,969,1808,623,6415,"6,165",77,12,12,31,28,5,12,0,14,35,30,178,85,188,431,1064
Webster,14.3,2016,6766,5992,9310,4605,36813,"32,516",278,"1,567",163,114,43,494,19,5,5,573,256,"1,079",139,1334,2501,5051
Webster,14.3,2017,6766,5992,9310,4605,36650,"32,516",278,"1,567",163,114,43,494,19,5,5,573,256,"1,079",139,1334,2501,5051
Webster,14.3,2018,6766,5992,9310,4605,36361,"32,516",278,"1,567",163,114,43,494,19,5,5,573,256,"1,079",139,1334,2501,5051
Webster,14.3,2019,6766,5992,9310,4605,35982,"32,516",278,"1,567",163,114,43,494,19,5,5,573,256,"1,079",139,1334,2501,5051
Webster,14.3,2020,6766,5992,9310,4605,35934,"32,516",278,"1,567",163,114,43,494,19,5,5,573,256,"1,079",139,1334,2501,5051
Winnebago,6.9,2016,1945,1622,3024,1042,10599,"9,920",62,162,57,31,47,132,8,0,16,82,59,147,76,405,511,1711
Winnebago,6.9,2017,1945,1622,3024,1042,10582,"9,920",62,162,57,31,47,132,8,0,16,82,59,147,76,405,511,1711
Winnebago,6.9,2018,1945,1622,3024,1042,10555,"9,920",62,162,57,31,47,132,8,0,16,82,59,147,76,405,511,1711
Winnebago,6.9,2019,1945,1622,3024,1042,10357,"9,920",62,162,57,31,47,132,8,0,16,82,59,147,76,405,511,1711
Winnebago,6.9,2020,1945,1622,3024,1042,10277,"9,920",62,162,57,31,47,132,8,0,16,82,59,147,76,405,511,1711
Winneshiek,8.8,2016,3726,2886,5717,2345,20432,"19,347",85,183,97,67,69,183,78,2,5,154,81,154,80,1132,954,3183
Winneshiek,8.8,2017,3726,2886,5717,2345,20140,"19,347",85,183,97,67,69,183,78,2,5,154,81,154,80,1132,954,3183
Winneshiek,8.8,2018,3726,2886,5717,2345,20026,"19,347",85,183,97,67,69,183,78,2,5,154,81,154,80,1132,954,3183
Winneshiek,8.8,2019,3726,2886,5717,2345,19992,"19,347",85,183,97,67,69,183,78,2,5,154,81,154,80,1132,954,3183
Winneshiek,8.8,2020,3726,2886,5717,2345,19862,"19,347",85,183,97,67,69,183,78,2,5,154,81,154,80,1132,954,3183
Woodbury,12.4,2016,18626,19134,21431,12077,102654,"85,615",812,"3,860",535,"1,872",331,"2,664",212,413,60,"2,669",666,"5,594",903,4785,6406,14619
Woodbury,12.4,2017,18626,19134,21431,12077,102098,"85,615",812,"3,860",535,"1,872",331,"2,664",212,413,60,"2,669",666,"5,594",903,4785,6406,14619
Woodbury,12.4,2018,18626,19134,21431,12077,102415,"85,615",812,"3,860",535,"1,872",331,"2,664",212,413,60,"2,669",666,"5,594",903,4785,6406,14619
Woodbury,12.4,2019,18626,19134,21431,12077,103132,"85,615",812,"3,860",535,"1,872",331,"2,664",212,413,60,"2,669",666,"5,594",903,4785,6406,14619
Woodbury,12.4,2020,18626,19134,21431,12077,103138,"85,615",812,"3,860",535,"1,872",331,"2,664",212,413,60,"2,669",666,"5,594",903,4785,6406,14619
Worth,5.3,2016,1567,1266,2067,748,7470,"7,065",45,60,32,0,14,31,17,2,3,39,29,225,59,403,378,1319
Worth,5.3,2017,1567,1266,2067,748,7456,"7,065",45,60,32,0,14,31,17,2,3,39,29,225,59,403,378,1319
Worth,5.3,2018,1567,1266,2067,748,7416,"7,065",45,60,32,0,14,31,17,2,3,39,29,225,59,403,378,1319
Worth,5.3,2019,1567,1266,2067,748,7407,"7,065",45,60,32,0,14,31,17,2,3,39,29,225,59,403,378,1319
Worth,5.3,2020,1567,1266,2067,748,7359,"7,065",45,60,32,0,14,31,17,2,3,39,29,225,59,403,378,1319
Wright,13.4,2016,2003,2159,3934,1230,12825,"11,829",236,19,23,2,5,12,15,0,16,380,216,402,121,455,959,2009
Wright,13.4,2017,2003,2159,3934,1230,12758,"11,829",236,19,23,2,5,12,15,0,16,380,216,402,121,455,959,2009
Wright,13.4,2018,2003,2159,3934,1230,12669,"11,829",236,19,23,2,5,12,15,0,16,380,216,402,121,455,959,2009
Wright,13.4,2019,2003,2159,3934,1230,12551,"11,829",236,19,23,2,5,12,15,0,16,380,216,402,121,455,959,2009
Wright,13.4,2020,2003,2159,3934,1230,12416,"11,829",236,19,23,2,5,12,15,0,16,380,216,402,121,455,959,2009
Adair,10.6,2012,1630,1152,2193,632,7466,"7,312",15,27,20,2,4,24,19,0,13,13,14,48,23,215,539,1296
Adair,10.6,2013,1630,1152,2193,632,7385,"7,312",15,27,20,2,4,24,19,0,13,13,14,48,23,215,539,1296
Adair,10.6,2014,1630,1152,2193,632,7365,"7,312",15,27,20,2,4,24,19,0,13,13,14,48,23,215,539,1296
Adair,10.6,2015,1630,1152,2193,632,7142,"7,312",15,27,20,2,4,24,19,0,13,13,14,48,23,215,539,1296
Adams,10.2,2012,922,592,1096,380,3910,"3,788",15,27,26,2,3,11,12,0,9,0,9,64,21,120,261,790
Adams,10.2,2013,922,592,1096,380,3890,"3,788",15,27,26,2,3,11,12,0,9,0,9,64,21,120,261,790
Adams,10.2,2014,922,592,1096,380,3874,"3,788",15,27,26,2,3,11,12,0,9,0,9,64,21,120,261,790
Adams,10.2,2015,922,592,1096,380,3752,"3,788",15,27,26,2,3,11,12,0,9,0,9,64,21,120,261,790
Allamakee,10.9,2012,3081,2236,3965,1251,14150,"13,592",72,99,56,29,26,39,23,3,7,46,42,252,71,382,1255,2319
Allamakee,10.9,2013,3081,2236,3965,1251,14074,"13,592",72,99,56,29,26,39,23,3,7,46,42,252,71,382,1255,2319
Allamakee,10.9,2014,3081,2236,3965,1251,14067,"13,592",72,99,56,29,26,39,23,3,7,46,42,252,71,382,1255,2319
Allamakee,10.9,2015,3081,2236,3965,1251,13881,"13,592",72,99,56,29,26,39,23,3,7,46,42,252,71,382,1255,2319
Appanoose,13.7,2012,2678,2052,3592,1233,12713,"12,347",35,43,35,4,7,47,24,0,15,13,17,215,57,256,1049,2038
Appanoose,13.7,2013,2678,2052,3592,1233,12659,"12,347",35,43,35,4,7,47,24,0,15,13,17,215,57,256,1049,2038
Appanoose,13.7,2014,2678,2052,3592,1233,12678,"12,347",35,43,35,4,7,47,24,0,15,13,17,215,57,256,1049,2038
Appanoose,13.7,2015,2678,2052,3592,1233,12587,"12,347",35,43,35,4,7,47,24,0,15,13,17,215,57,256,1049,2038
Audubon,9.7,2012,1363,834,1797,470,5861,"5,732",12,19,18,39,40,19,17,0,13,0,13,60,35,216,557,941
Audubon,9.7,2013,1363,834,1797,470,5859,"5,732",12,19,18,39,40,19,17,0,13,0,13,60,35,216,557,941
Audubon,9.7,2014,1363,834,1797,470,5768,"5,732",12,19,18,39,40,19,17,0,13,0,13,60,35,216,557,941
Audubon,9.7,2015,1363,834,1797,470,5707,"5,732",12,19,18,39,40,19,17,0,13,0,13,60,35,216,557,941
Benton,9.6,2012,6064,4570,5701,2207,25829,"25,226",93,181,57,8,12,55,34,0,17,65,68,268,89,1247,1440,4512
Benton,9.6,2013,6064,4570,5701,2207,25698,"25,226",93,181,57,8,12,55,34,0,17,65,68,268,89,1247,1440,4512
Benton,9.6,2014,6064,4570,5701,2207,25620,"25,226",93,181,57,8,12,55,34,0,17,65,68,268,89,1247,1440,4512
Benton,9.6,2015,6064,4570,5701,2207,25608,"25,226",93,181,57,8,12,55,34,0,17,65,68,268,89,1247,1440,4512
Black Hawk,15.7,2012,24012,22774,27259,20809,131904,"112,912",435,"12,130",471,327,121,"2,246",218,23,28,"1,997",428,"2,861",426,3961,8829,18194
Black Hawk,15.7,2013,24012,22774,27259,20809,132966,"112,912",435,"12,130",471,327,121,"2,246",218,23,28,"1,997",428,"2,861",426,3961,8829,18194
Black Hawk,15.7,2014,24012,22774,27259,20809,133433,"112,912",435,"12,130",471,327,121,"2,246",218,23,28,"1,997",428,"2,861",426,3961,8829,18194
Black Hawk,15.7,2015,24012,22774,27259,20809,133764,"112,912",435,"12,130",471,327,121,"2,246",218,23,28,"1,997",428,"2,861",426,3961,8829,18194
Boone,10.1,2012,5711,4770,6317,2641,26138,"25,658",29,235,132,54,44,85,75,10,16,30,28,329,124,1004,1461,4453
Boone,10.1,2013,5711,4770,6317,2641,26294,"25,658",29,235,132,54,44,85,75,10,16,30,28,329,124,1004,1461,4453
Boone,10.1,2014,5711,4770,6317,2641,26303,"25,658",29,235,132,54,44,85,75,10,16,30,28,329,124,1004,1461,4453
Boone,10.1,2015,5711,4770,6317,2641,26468,"25,658",29,235,132,54,44,85,75,10,16,30,28,329,124,1004,1461,4453
Bremer,8.3,2012,4648,4191,6029,2728,24499,"23,737",65,269,50,49,17,187,53,45,58,60,38,192,81,1121,1078,4252
Bremer,8.3,2013,4648,4191,6029,2728,24585,"23,737",65,269,50,49,17,187,53,45,58,60,38,192,81,1121,1078,4252
Bremer,8.3,2014,4648,4191,6029,2728,24678,"23,737",65,269,50,49,17,187,53,45,58,60,38,192,81,1121,1078,4252
Bremer,8.3,2015,4648,4191,6029,2728,24755,"23,737",65,269,50,49,17,187,53,45,58,60,38,192,81,1121,1078,4252
Buchanan,9.5,2012,4483,3729,4565,2050,20995,"20,514",52,79,50,73,18,95,26,0,17,78,52,159,56,874,1168,3555
Buchanan,9.5,2013,4483,3729,4565,2050,21028,"20,514",52,79,50,73,18,95,26,0,17,78,52,159,56,874,1168,3555
Buchanan,9.5,2014,4483,3729,4565,2050,21135,"20,514",52,79,50,73,18,95,26,0,17,78,52,159,56,874,1168,3555
Buchanan,9.5,2015,4483,3729,4565,2050,21110,"20,514",52,79,50,73,18,95,26,0,17,78,52,159,56,874,1168,3555
Buena Vista,12.6,2012,4064,3225,4285,2652,20558,"16,611",444,590,57,6,7,"1,589",59,181,17,"1,119",431,411,243,525,1425,3183
Buena Vista,12.6,2013,4064,3225,4285,2652,20649,"16,611",444,590,57,6,7,"1,589",59,181,17,"1,119",431,411,243,525,1425,3183
Buena Vista,12.6,2014,4064,3225,4285,2652,20608,"16,611",444,590,57,6,7,"1,589",59,181,17,"1,119",431,411,243,525,1425,3183
Buena Vista,12.6,2015,4064,3225,4285,2652,20373,"16,611",444,590,57,6,7,"1,589",59,181,17,"1,119",431,411,243,525,1425,3183
Butler,9.0,2012,3091,2522,4134,1255,14972,"14,702",17,59,39,20,23,70,39,0,15,0,15,115,44,401,1027,2876
Butler,9.0,2013,3091,2522,4134,1255,14973,"14,702",17,59,39,20,23,70,39,0,15,0,15,115,44,401,1027,2876
Butler,9.0,2014,3091,2522,4134,1255,14958,"14,702",17,59,39,20,23,70,39,0,15,0,15,115,44,401,1027,2876
Butler,9.0,2015,3091,2522,4134,1255,14880,"14,702",17,59,39,20,23,70,39,0,15,0,15,115,44,401,1027,2876
Calhoun,14.8,2012,2152,1552,2893,986,9912,"9,533",34,134,45,44,39,29,9,0,13,21,17,153,57,335,834,1581
Calhoun,14.8,2013,2152,1552,2893,986,9899,"9,533",34,134,45,44,39,29,9,0,13,21,17,153,57,335,834,1581
Calhoun,14.8,2014,2152,1552,2893,986,9845,"9,533",34,134,45,44,39,29,9,0,13,21,17,153,57,335,834,1581
Calhoun,14.8,2015,2152,1552,2893,986,9801,"9,533",34,134,45,44,39,29,9,0,13,21,17,153,57,335,834,1581
Carroll,10.1,2012,4544,3364,5170,1845,20653,"20,025",90,314,106,14,18,16,21,7,12,69,77,184,121,739,1416,3353
Carroll,10.1,2013,4544,3364,5170,1845,20539,"20,025",90,314,106,14,18,16,21,7,12,69,77,184,121,739,1416,3353
Carroll,10.1,2014,4544,3364,5170,1845,20495,"20,025",90,314,106,14,18,16,21,7,12,69,77,184,121,739,1416,3353
Carroll,10.1,2015,4544,3364,5170,1845,20421,"20,025",90,314,106,14,18,16,21,7,12,69,77,184,121,739,1416,3353
Cass,13.9,2012,2847,2217,3917,1150,13697,"13,253",73,57,48,45,30,52,5,14,16,49,48,120,48,359,1311,2142
Cass,13.9,2013,2847,2217,3917,1150,13569,"13,253",73,57,48,45,30,52,5,14,16,49,48,120,48,359,1311,2142
Cass,13.9,2014,2847,2217,3917,1150,13394,"13,253",73,57,48,45,30,52,5,14,16,49,48,120,48,359,1311,2142
Cass,13.9,2015,2847,2217,3917,1150,13354,"13,253",73,57,48,45,30,52,5,14,16,49,48,120,48,359,1311,2142
Cedar,7.7,2012,4165,3301,4539,1496,18299,"17,871",45,72,58,14,15,113,48,0,15,53,39,252,82,623,939,3601
Cedar,7.7,2013,4165,3301,4539,1496,18229,"17,871",45,72,58,14,15,113,48,0,15,53,39,252,82,623,939,3601
Cedar,7.7,2014,4165,3301,4539,1496,18278,"17,871",45,72,58,14,15,113,48,0,15,53,39,252,82,623,939,3601
Cedar,7.7,2015,4165,3301,4539,1496,18257,"17,871",45,72,58,14,15,113,48,0,15,53,39,252,82,623,939,3601
Cerro Gordo,13.4,2012,9788,7265,11480,4404,43704,"41,325",208,544,135,98,65,492,67,0,20,249,144,773,193,1467,3242,7121
Cerro Gordo,13.4,2013,9788,7265,11480,4404,43537,"41,325",208,544,135,98,65,492,67,0,20,249,144,773,193,1467,3242,7121
Cerro Gordo,13.4,2014,9788,7265,11480,4404,43224,"41,325",208,544,135,98,65,492,67,0,20,249,144,773,193,1467,3242,7121
Cerro Gordo,13.4,2015,9788,7265,11480,4404,43006,"41,325",208,544,135,98,65,492,67,0,20,249,144,773,193,1467,3242,7121
Cherokee,11.2,2012,2631,1801,3498,1155,11954,"11,534",31,54,45,42,41,13,16,0,15,23,26,187,45,376,847,2038
Cherokee,11.2,2013,2631,1801,3498,1155,11876,"11,534",31,54,45,42,41,13,16,0,15,23,26,187,45,376,847,2038
Cherokee,11.2,2014,2631,1801,3498,1155,11803,"11,534",31,54,45,42,41,13,16,0,15,23,26,187,45,376,847,2038
Cherokee,11.2,2015,2631,1801,3498,1155,11488,"11,534",31,54,45,42,41,13,16,0,15,23,26,187,45,376,847,2038
Chickasaw,8.8,2012,2736,1919,3239,991,12289,"12,009",41,67,48,9,16,69,46,0,15,23,20,67,39,347,1086,2109
Chickasaw,8.8,2013,2736,1919,3239,991,12273,"12,009",41,67,48,9,16,69,46,0,15,23,20,67,39,347,1086,2109
Chickasaw,8.8,2014,2736,1919,3239,991,12250,"12,009",41,67,48,9,16,69,46,0,15,23,20,67,39,347,1086,2109
Chickasaw,8.8,2015,2736,1919,3239,991,12152,"12,009",41,67,48,9,16,69,46,0,15,23,20,67,39,347,1086,2109
Clarke,16.4,2012,1957,1462,2186,1146,9339,"8,910",203,13,18,0,13,42,39,0,13,247,204,68,76,219,650,1497
Clarke,16.4,2013,1957,1462,2186,1146,9244,"8,910",203,13,18,0,13,42,39,0,13,247,204,68,76,219,650,1497
Clarke,16.4,2014,1957,1462,2186,1146,9192,"8,910",203,13,18,0,13,42,39,0,13,247,204,68,76,219,650,1497
Clarke,16.4,2015,1957,1462,2186,1146,9213,"8,910",203,13,18,0,13,42,39,0,13,247,204,68,76,219,650,1497
Clay,11.5,2012,3478,2839,4357,1723,16540,"15,857",128,118,105,18,22,29,29,63,62,200,171,252,121,494,1163,2887
Clay,11.5,2013,3478,2839,4357,1723,16440,"15,857",128,118,105,18,22,29,29,63,62,200,171,252,121,494,1163,2887
Clay,11.5,2014,3478,2839,4357,1723,16483,"15,857",128,118,105,18,22,29,29,63,62,200,171,252,121,494,1163,2887
Clay,11.5,2015,3478,2839,4357,1723,16498,"15,857",128,118,105,18,22,29,29,63,62,200,171,252,121,494,1163,2887
Clayton,11.1,2012,4001,2744,5002,1568,17947,"17,384",66,166,19,9,12,56,23,0,15,12,14,179,67,419,1424,3173
Clayton,11.1,2013,4001,2744,5002,1568,17793,"17,384",66,166,19,9,12,56,23,0,15,12,14,179,67,419,1424,3173
Clayton,11.1,2014,4001,2744,5002,1568,17771,"17,384",66,166,19,9,12,56,23,0,15,12,14,179,67,419,1424,3173
Clayton,11.1,2015,4001,2744,5002,1568,17726,"17,384",66,166,19,9,12,56,23,0,15,12,14,179,67,419,1424,3173
Clinton,13.9,2012,10740,8184,11724,5008,48711,"45,280",170,"1,352",170,197,44,322,50,0,20,285,162,929,228,1827,3698,7368
Clinton,13.9,2013,10740,8184,11724,5008,48297,"45,280",170,"1,352",170,197,44,322,50,0,20,285,162,929,228,1827,3698,7368
Clinton,13.9,2014,10740,8184,11724,5008,47921,"45,280",170,"1,352",170,197,44,322,50,0,20,285,162,929,228,1827,3698,7368
Clinton,13.9,2015,10740,8184,11724,5008,47593,"45,280",170,"1,352",170,197,44,322,50,0,20,285,162,929,228,1827,3698,7368
Crawford,19.8,2012,3625,2828,3881,1699,17292,"15,790",396,209,191,148,102,54,48,31,45,616,323,404,196,407,1490,2552
Crawford,19.8,2013,3625,2828,3881,1699,17351,"15,790",396,209,191,148,102,54,48,31,45,616,323,404,196,407,1490,2552
Crawford,19.8,2014,3625,2828,3881,1699,17156,"15,790",396,209,191,148,102,54,48,31,45,616,323,404,196,407,1490,2552
Crawford,19.8,2015,3625,2828,3881,1699,17069,"15,790",396,209,191,148,102,54,48,31,45,616,323,404,196,407,1490,2552
Dallas,6.5,2012,13680,17759,11956,8248,72248,"68,894",356,843,166,50,32,"2,551",166,68,71,926,355,"1,560",235,6232,2894,10751
Dallas,6.5,2013,13680,17759,11956,8248,74968,"68,894",356,843,166,50,32,"2,551",166,68,71,926,355,"1,560",235,6232,2894,10751
Dallas,6.5,2014,13680,17759,11956,8248,77758,"68,894",356,843,166,50,32,"2,551",166,68,71,926,355,"1,560",235,6232,2894,10751
Dallas,6.5,2015,13680,17759,11956,8248,80658,"68,894",356,843,166,50,32,"2,551",166,68,71,926,355,"1,560",235,6232,2894,10751
Davis,19.3,2012,1687,1385,2055,828,8705,"8,612",13,18,18,0,13,27,10,0,13,0,13,85,22,238,681,1338
Davis,19.3,2013,1687,1385,2055,828,8767,"8,612",13,18,18,0,13,27,10,0,13,0,13,85,22,238,681,1338
Davis,19.3,2014,1687,1385,2055,828,8755,"8,612",13,18,18,0,13,27,10,0,13,0,13,85,22,238,681,1338
Davis,19.3,2015,1687,1385,2055,828,8774,"8,612",13,18,18,0,13,27,10,0,13,0,13,85,22,238,681,1338
Decatur,20.6,2012,1420,1189,2078,974,8241,"7,875",24,139,30,42,13,58,26,13,16,11,15,111,43,102,788,1151
Decatur,20.6,2013,1420,1189,2078,974,8223,"7,875",24,139,30,42,13,58,26,13,16,11,15,111,43,102,788,1151
Decatur,20.6,2014,1420,1189,2078,974,8216,"7,875",24,139,30,42,13,58,26,13,16,11,15,111,43,102,788,1151
Decatur,20.6,2015,1420,1189,2078,974,8145,"7,875",24,139,30,42,13,58,26,13,16,11,15,111,43,102,788,1151
Delaware,10.0,2012,3976,2888,4338,1408,17568,"17,202",51,39,43,3,4,59,12,0,15,7,8,197,66,698,1174,3130
Delaware,10.0,2013,3976,2888,4338,1408,17475,"17,202",51,39,43,3,4,59,12,0,15,7,8,197,66,698,1174,3130
Delaware,10.0,2014,3976,2888,4338,1408,17397,"17,202",51,39,43,3,4,59,12,0,15,7,8,197,66,698,1174,3130
Delaware,10.0,2015,3976,2888,4338,1408,17395,"17,202",51,39,43,3,4,59,12,0,15,7,8,197,66,698,1174,3130
Des Moines,15.2,2012,8557,7120,10192,3856,40247,"36,545",92,"2,194",192,45,54,252,69,0,20,128,75,"1,044",218,1130,3460,6162
Des Moines,15.2,2013,8557,7120,10192,3856,40421,"36,545",92,"2,194",192,45,54,252,69,0,20,128,75,"1,044",218,1130,3460,6162
Des Moines,15.2,2014,8557,7120,10192,3856,40127,"36,545",92,"2,194",192,45,54,252,69,0,20,128,75,"1,044",218,1130,3460,6162
Des Moines,15.2,2015,8557,7120,10192,3856,39909,"36,545",92,"2,194",192,45,54,252,69,0,20,128,75,"1,044",218,1130,3460,6162
Dickinson,6.6,2012,3563,2727,5545,1544,16929,"16,583",63,52,23,23,25,39,38,33,45,30,38,207,82,1000,941,3221
Dickinson,6.6,2013,3563,2727,5545,1544,16883,"16,583",63,52,23,23,25,39,38,33,45,30,38,207,82,1000,941,3221
Dickinson,6.6,2014,3563,2727,5545,1544,16845,"16,583",63,52,23,23,25,39,38,33,45,30,38,207,82,1000,941,3221
